70,67,64,62,61,58,54,51,49,45,44,53,72,106,129,132,135,116,69,99,150,163,173,175,178,207,227,233,226,236,245,242,231,222,234,239,235,232,226,229,224,229,233,244,248,251,239,233,229,178,150,148,148,148,145,146,149,147,145,149,151,148,146,143,144,147,149,152,144,145,147,146,153,160,168,171,175,170,165,159,160,158,151,154,151,147,148,148,147,144,141,138,135,135,135,130,123,123,123,123,125,126,123,117,117,123,130,137,144,148,153,153,161,159,162,169,169,165,161,179,183,164,163,155,146,145,146,147,143,141,143,145,145,146,142,144,71,33,30,36,54,84,112,98,84,43,46,62,88,106,110,108,103,95,73,61,69,74,77,79,70,59,56,63,106,174,218,226,226,224,221,223,223,223,224,224,222,222,222,222,221,221,221,220,220,219,219,220,219,219,219,219,218,218,217,218,218,217,217,218
85,85,85,84,83,82,81,79,78,76,75,78,101,128,133,133,106,72,105,158,169,172,182,178,191,219,231,232,225,230,239,232,230,229,243,229,225,227,226,242,234,234,236,239,251,246,232,239,237,225,163,151,150,148,145,146,147,145,147,149,148,150,146,140,138,142,144,152,150,150,155,161,170,180,172,164,169,184,182,163,159,168,163,156,151,150,148,145,148,147,144,145,141,143,142,137,133,134,129,124,122,126,123,117,126,131,143,144,148,159,159,160,161,158,162,154,151,144,164,189,172,163,157,145,145,146,146,147,148,145,143,143,146,144,142,116,53,43,36,41,52,75,109,103,62,53,73,97,112,108,109,108,100,82,61,63,78,82,80,80,77,72,74,75,69,68,107,174,222,227,226,225,226,224,224,223,222,222,221,221,222,221,220,220,220,220,219,219,219,219,219,219,218,218,217,219,218,217,217,217
88,87,87,87,86,84,84,83,82,81,82,81,100,133,133,101,73,122,162,172,173,175,177,171,194,227,225,224,232,237,233,225,225,224,239,225,234,232,228,241,234,235,235,238,248,237,230,240,235,245,211,158,152,147,146,145,145,145,148,145,148,150,146,141,134,140,144,148,150,149,151,157,162,160,158,149,140,161,173,171,143,144,148,149,145,145,138,135,137,140,143,142,144,142,143,146,149,151,143,151,151,148,145,143,145,151,154,160,164,162,156,153,137,147,142,147,156,158,175,178,162,162,156,148,147,151,149,144,146,147,146,143,142,143,135,79,50,49,50,55,61,71,99,93,75,84,96,95,96,112,115,106,87,67,57,76,91,85,77,76,73,70,73,83,81,73,66,64,88,115,140,159,183,202,218,222,222,222,222,222,222,221,220,220,220,219,219,219,218,219,219,218,217,217,217,217,217,217,216,216
77,80,80,82,81,82,82,84,84,84,83,85,100,131,86,72,122,167,176,177,177,177,166,197,228,238,231,233,241,244,231,222,219,215,229,232,228,227,229,237,231,237,240,247,250,233,236,228,233,241,244,188,157,149,146,146,144,147,146,145,147,148,149,143,135,136,139,149,149,149,147,142,145,146,148,147,136,140,156,164,156,132,128,136,134,130,126,119,116,116,119,131,129,130,134,141,143,143,142,146,147,149,151,154,161,162,156,146,142,143,129,136,143,150,153,150,146,167,183,162,161,159,149,147,147,149,148,148,147,150,148,144,144,139,127,75,58,55,57,65,74,79,93,90,75,74,84,103,121,126,108,74,55,60,82,98,102,82,68,65,65,66,63,56,49,47,45,46,47,44,48,47,51,55,75,109,158,204,216,223,221,221,220,221,221,220,219,219,218,219,218,218,217,217,217,217,217,216,215,215
47,47,42,44,43,43,44,48,49,50,58,63,61,74,77,123,164,175,176,176,174,166,178,218,230,236,188,228,238,239,226,227,219,212,225,234,228,231,233,240,233,233,236,245,250,239,234,241,237,237,247,232,179,156,149,146,146,148,145,145,147,146,144,145,139,136,141,148,150,146,137,132,134,136,142,146,140,135,136,146,160,153,126,115,109,112,116,124,131,124,122,124,122,117,119,119,130,129,132,134,135,126,120,120,142,143,132,124,133,136,138,136,134,138,144,140,154,177,169,160,160,157,148,148,148,148,148,148,149,149,147,143,141,151,130,66,55,58,66,73,82,88,98,104,91,99,116,130,127,105,71,44,51,73,94,108,108,107,102,100,87,72,60,51,43,37,31,39,40,42,46,46,50,59,60,57,58,67,108,164,193,218,220,221,220,220,220,219,219,219,218,218,217,217,217,216,216,215,215,214
114,109,103,96,89,80,72,73,67,66,65,58,55,85,131,170,174,178,176,175,171,124,132,217,234,204,216,236,235,229,225,219,205,220,229,230,231,231,236,241,232,232,235,244,251,244,236,231,239,238,243,244,226,171,155,153,151,150,149,147,144,144,143,144,143,142,143,149,146,142,137,132,125,127,133,139,145,137,133,134,145,159,154,135,116,98,89,85,90,104,119,129,129,128,125,123,124,128,128,123,119,119,120,126,132,137,142,146,137,130,119,119,126,132,138,159,173,171,156,157,154,149,150,152,150,147,146,149,151,147,146,140,139,196,113,60,59,58,64,79,89,102,113,114,117,133,137,127,110,87,78,80,87,94,103,106,101,93,82,68,57,46,41,35,32,34,37,45,48,54,61,65,63,66,67,67,63,62,65,65,82,142,202,222,222,220,220,220,220,219,219,218,217,217,217,216,216,215,214,212
154,157,156,153,153,153,153,147,142,145,145,138,137,148,169,176,182,185,165,108,47,33,198,218,235,190,222,238,244,224,222,233,233,231,233,232,232,234,236,246,224,234,241,245,253,248,235,233,240,241,245,247,248,217,166,156,153,150,150,149,148,146,146,146,148,145,146,149,147,141,136,131,124,122,129,132,142,145,137,126,130,145,156,155,143,126,115,103,92,90,91,98,103,109,117,122,127,133,141,141,141,139,142,143,134,130,123,120,121,118,123,135,134,139,156,166,169,156,151,154,150,147,153,154,150,147,148,152,153,147,141,136,176,214,103,78,69,68,72,84,95,110,125,129,125,127,121,120,112,95,82,72,60,59,63,69,63,57,49,43,32,27,31,40,46,53,57,64,74,80,76,70,61,59,57,56,60,63,65,67,66,67,87,142,196,218,222,220,219,220,219,218,217,216,216,215,215,215,212,212
160,157,157,155,155,157,157,154,159,167,166,163,166,172,178,185,161,88,29,30,14,118,230,238,174,155,222,237,232,219,230,232,229,238,234,225,232,239,236,235,228,237,244,250,253,245,239,232,238,244,247,248,244,237,208,164,159,155,153,153,151,151,151,148,148,150,150,148,144,143,137,131,126,125,127,132,143,141,135,126,125,124,139,151,148,143,133,124,112,106,105,101,95,98,102,107,103,112,115,115,110,108,112,113,113,101,111,120,122,129,136,132,141,155,165,165,155,145,153,155,147,150,155,153,150,150,154,152,150,141,136,159,199,196,89,69,65,70,79,89,97,111,125,117,112,105,98,85,82,75,66,49,39,30,34,37,36,32,26,27,27,36,49,57,63,73,82,85,78,62,49,46,48,54,56,58,61,58,55,59,64,66,68,72,87,139,205,221,221,221,219,219,217,217,216,215,215,214,213,211
159,154,156,158,159,162,158,161,171,170,166,167,170,178,168,95,25,14,21,32,46,200,234,231,52,179,227,237,228,226,220,227,241,238,238,228,231,228,241,242,229,231,235,241,248,240,241,235,239,243,250,251,247,239,240,194,165,161,159,157,155,156,154,154,152,153,152,150,145,142,138,132,130,123,125,128,135,137,137,133,119,115,123,134,138,139,136,132,125,121,122,114,108,107,101,102,103,103,105,107,101,107,109,104,99,110,119,128,130,134,138,144,153,159,168,152,139,145,152,150,150,151,152,152,153,152,157,152,143,138,153,183,202,178,79,55,48,53,64,75,90,105,118,106,107,106,94,71,56,55,59,51,44,32,27,26,22,27,33,40,50,58,70,78,85,85,78,60,46,46,49,50,53,55,54,55,57,53,53,58,64,67,68,71,74,76,93,140,182,208,217,219,218,217,215,214,214,213,211,209
152,152,157,162,168,171,169,172,172,170,170,173,170,101,32,15,16,15,28,26,134,222,235,186,55,217,234,235,223,225,235,240,245,231,238,225,233,235,245,233,227,230,236,246,247,246,239,228,243,248,249,251,247,240,250,232,197,166,160,154,156,157,158,158,158,155,154,147,145,142,138,129,128,124,127,125,125,129,132,136,127,114,111,113,125,135,143,139,137,126,118,108,103,113,113,115,115,117,120,117,113,116,117,113,115,121,124,128,128,131,137,150,156,158,152,139,141,149,152,150,149,151,153,151,153,152,157,144,139,153,177,180,206,150,68,58,51,55,64,76,89,106,112,112,108,103,96,83,65,44,46,38,27,20,26,31,32,40,50,60,66,74,84,89,89,75,61,55,49,48,52,54,56,54,53,52,51,52,53,56,61,65,65,66,67,66,69,72,79,99,135,181,209,217,216,215,213,212,210,208
154,159,163,168,171,172,174,175,172,174,166,103,34,16,15,19,13,23,19,23,192,217,241,95,133,226,227,226,223,236,239,242,232,227,236,230,234,241,240,243,232,235,241,249,251,248,241,231,240,251,247,250,247,241,247,247,244,188,164,158,156,155,158,160,161,158,156,151,148,143,137,132,127,127,126,128,123,126,131,134,131,123,110,106,111,111,123,137,134,134,132,125,122,118,120,118,116,125,126,122,124,122,123,127,125,126,124,125,125,134,147,147,151,143,139,139,147,149,150,150,150,150,150,151,152,153,151,134,152,177,178,182,212,111,53,45,47,58,66,81,92,110,116,113,96,94,98,85,61,45,39,36,28,21,30,40,53,63,70,73,79,83,86,88,89,87,82,72,67,69,65,64,60,57,56,55,53,53,52,54,57,57,57,61,63,62,65,67,70,70,72,79,105,145,184,205,209,211,210,207
160,166,167,167,169,173,173,174,153,82,32,14,15,17,16,15,16,28,19,61,204,211,166,52,208,221,226,222,219,211,231,245,241,228,238,235,233,241,241,239,233,236,239,248,251,246,237,234,242,250,246,247,242,238,248,250,252,241,191,163,160,154,153,158,162,162,158,153,151,145,135,129,126,126,127,127,124,126,131,130,130,128,114,109,104,102,105,108,130,132,131,125,125,120,122,126,124,127,132,131,135,138,136,133,130,128,125,132,133,133,139,138,136,136,136,145,149,151,151,148,149,147,148,149,151,153,141,151,179,179,175,184,201,79,57,50,49,57,68,81,94,113,109,95,95,107,98,67,45,38,35,35,33,36,49,61,68,76,84,89,90,90,89,92,95,100,101,98,93,92,88,84,81,78,78,71,66,60,56,54,57,58,57,60,62,61,62,64,65,65,67,68,69,72,82,110,160,197,206,206
167,169,167,168,170,171,157,84,31,17,19,14,20,16,15,17,29,28,20,154,204,228,79,157,222,230,235,220,212,229,243,249,238,228,240,233,236,237,242,239,238,232,236,247,249,242,242,239,242,250,249,247,240,244,247,249,250,248,240,192,165,160,155,157,160,162,159,157,153,144,134,128,125,125,126,125,127,129,132,129,128,128,128,120,110,104,106,107,109,116,123,129,128,123,117,134,127,126,124,125,130,132,133,134,127,123,124,127,132,130,132,134,131,135,139,149,150,151,148,148,147,144,146,148,150,149,150,181,180,178,174,190,169,65,50,48,48,56,66,78,92,113,97,93,111,109,80,55,41,33,27,33,52,51,55,62,66,70,78,92,98,99,101,104,107,110,113,111,111,109,107,105,101,95,91,88,83,81,74,75,73,69,66,63,64,61,60,62,62,61,64,65,65,68,71,72,75,96,139,194
166,166,166,169,170,130,40,16,22,16,19,17,16,18,21,24,30,21,57,209,216,206,65,220,235,237,230,224,232,240,249,249,231,229,236,230,237,239,244,240,235,234,235,250,250,236,239,236,236,249,246,245,240,242,248,249,250,244,243,244,204,169,163,161,161,164,161,161,156,144,137,129,127,122,126,124,127,130,133,135,130,130,129,126,119,110,106,104,110,113,113,113,126,128,122,121,124,126,125,126,129,129,136,130,122,126,128,129,128,128,130,133,137,142,148,153,152,149,146,152,146,143,145,148,150,148,177,182,178,175,174,199,122,49,43,40,41,54,68,81,92,107,96,108,112,92,62,44,40,31,22,37,56,62,59,59,64,72,79,88,99,107,109,110,112,113,112,111,110,108,100,94,92,91,93,97,98,97,94,91,93,90,85,79,72,68,64,63,60,56,57,60,62,65,68,69,69,70,73,92
166,167,167,169,123,36,14,15,18,25,25,21,13,17,14,12,26,16,116,222,228,223,209,231,234,233,231,228,226,240,249,246,231,223,232,235,238,244,243,237,230,234,239,250,252,245,238,235,238,247,246,247,243,242,247,252,252,246,248,246,241,203,173,167,163,165,165,160,158,149,138,133,134,129,126,126,131,132,131,132,129,130,126,129,127,118,117,112,108,107,111,114,117,118,118,117,121,127,126,130,135,133,135,136,131,135,134,133,131,130,130,137,145,148,145,146,149,148,146,149,145,142,145,145,148,151,183,179,176,174,184,202,99,58,45,37,43,55,68,81,96,109,105,107,92,72,51,40,39,27,22,26,37,72,88,87,88,91,97,100,106,111,112,112,113,110,110,107,100,96,90,91,92,97,101,104,105,104,104,102,102,98,97,93,92,87,79,72,67,62,57,58,60,63,66,65,65,67,70,72
169,170,168,105,30,20,18,17,16,11,22,21,8,21,20,36,29,48,192,219,218,224,227,232,237,235,226,224,237,246,252,248,226,222,232,234,237,241,236,236,234,234,234,242,253,248,238,235,237,248,246,246,242,238,245,252,250,243,249,245,238,225,194,175,165,162,163,166,162,152,140,130,128,127,128,128,133,131,130,129,128,124,125,127,128,125,126,125,121,117,110,111,110,108,109,117,119,126,128,129,130,131,130,135,132,128,127,133,132,134,140,145,148,147,147,148,151,150,146,146,145,142,142,146,145,165,181,178,175,177,197,175,79,57,51,47,51,62,74,88,105,114,110,95,81,60,46,38,35,22,16,24,53,61,73,92,103,102,106,109,110,111,110,111,111,111,104,111,106,98,92,93,95,99,102,107,110,112,111,109,108,105,104,103,99,99,97,91,85,79,72,65,63,61,61,61,63,66,68,69
170,174,126,28,18,16,14,13,13,14,17,19,26,39,25,33,40,93,218,233,189,222,230,237,240,236,222,230,240,250,252,243,226,231,228,236,242,247,244,237,237,235,236,243,252,245,240,235,233,247,248,247,246,241,240,247,252,244,249,247,236,220,199,194,177,166,164,165,165,159,148,132,127,128,130,130,132,131,131,129,127,124,123,123,125,127,130,131,128,127,121,119,119,115,115,124,124,125,128,128,122,123,126,128,130,130,136,140,141,142,145,144,146,146,145,145,147,144,144,145,144,143,143,146,147,176,180,176,175,185,207,123,56,45,49,49,56,64,77,91,110,105,99,79,65,53,36,39,34,28,33,48,58,56,77,81,85,86,94,104,98,92,94,91,86,78,73,60,79,98,94,93,101,108,108,111,112,111,110,109,110,110,110,110,109,108,108,105,98,92,85,77,70,63,59,58,60,60,63,67
171,137,35,20,13,14,14,13,14,20,18,17,28,24,26,27,45,155,224,222,111,230,236,237,240,228,230,228,236,248,252,242,232,233,231,238,247,249,242,239,236,235,239,246,249,239,240,246,238,248,249,245,248,246,242,244,251,250,251,247,235,219,198,191,190,178,170,165,166,160,150,135,127,128,129,133,130,133,132,133,131,127,123,129,124,124,129,131,131,133,137,133,136,132,132,130,131,130,132,129,126,134,133,134,135,138,138,140,141,143,143,140,142,142,143,144,145,142,142,141,142,143,147,145,152,175,177,174,177,195,193,74,45,42,42,46,54,68,76,92,111,101,87,71,66,52,38,38,42,48,58,61,60,64,84,89,84,85,95,101,96,95,95,85,64,45,46,61,46,47,84,104,106,107,110,110,108,107,108,107,107,107,111,112,112,108,106,102,96,91,87,83,76,71,66,62,61,60,60,63
140,36,23,17,13,18,19,21,19,22,21,20,17,14,30,49,106,211,229,192,183,231,237,239,239,228,220,231,243,249,248,239,236,225,233,244,251,250,245,246,243,236,236,241,247,244,247,242,239,248,249,244,242,248,247,241,249,249,252,245,232,223,202,196,190,189,178,169,167,164,152,141,134,133,129,128,132,131,134,132,132,127,127,128,128,127,127,124,124,128,135,135,132,132,133,134,139,132,132,132,132,133,135,133,134,140,140,138,142,141,138,133,136,137,140,143,143,141,141,142,144,147,146,146,164,174,173,173,183,205,119,49,39,33,39,43,54,63,71,93,101,95,81,69,64,49,38,41,51,59,66,68,71,84,95,84,82,93,103,102,98,96,87,66,53,43,30,32,51,49,33,80,88,100,105,105,101,106,105,105,107,107,105,101,103,105,107,102,97,96,93,92,92,86,77,71,65,60,60,62
39,15,18,14,15,18,24,25,20,21,15,20,13,15,45,72,172,224,232,151,206,229,239,241,238,227,225,237,240,244,238,234,237,231,239,247,252,249,244,246,243,235,231,236,249,249,241,244,240,243,249,245,241,242,247,242,247,244,249,248,233,224,201,196,184,187,181,173,170,168,160,147,138,133,132,132,134,133,135,134,133,129,130,127,127,127,123,122,124,126,131,133,129,128,122,126,126,125,131,128,125,129,133,131,133,134,134,136,141,134,130,132,133,134,136,142,141,141,143,143,149,148,146,150,170,172,171,174,192,182,58,32,28,29,35,37,48,57,70,95,96,79,61,66,62,46,38,49,60,66,74,80,85,92,87,93,100,105,103,99,96,86,70,47,41,37,35,38,39,44,55,45,43,51,49,41,42,51,48,49,48,43,63,87,96,98,100,101,101,100,101,98,95,91,86,85,78,74,68,63
14,15,13,10,15,24,30,25,26,22,12,18,23,37,68,96,214,237,182,179,211,227,236,243,235,230,231,232,237,240,235,234,236,234,234,239,247,248,244,245,243,238,242,242,251,247,233,236,242,243,251,247,246,238,239,240,240,245,249,247,234,222,204,197,183,185,181,179,170,164,163,155,144,136,137,135,136,135,138,134,131,129,129,124,122,125,121,119,120,124,126,127,127,127,127,128,125,127,125,121,122,131,141,132,130,129,128,131,130,127,124,126,133,133,136,144,145,143,142,144,150,151,144,157,167,168,169,180,202,101,39,26,26,29,29,42,48,55,69,99,80,55,67,69,53,40,43,57,67,76,84,90,90,86,91,97,103,104,101,96,88,73,58,42,29,29,40,49,52,53,65,74,74,82,83,82,81,84,86,84,80,68,49,32,51,82,95,94,96,99,102,104,102,100,96,92,88,83,82,78
14,15,7,8,19,26,26,24,25,18,11,14,23,56,86,171,223,234,130,156,228,234,235,240,234,224,220,232,235,229,238,230,235,232,232,241,244,246,245,246,242,236,237,247,252,250,242,240,242,245,249,249,247,245,234,241,240,245,249,245,233,221,207,194,183,185,181,179,171,160,156,160,151,143,141,141,138,136,140,136,131,128,127,124,124,121,119,119,119,120,121,121,125,124,123,125,126,127,126,121,121,124,126,126,128,128,125,124,126,126,124,128,136,136,140,144,149,145,144,144,153,149,144,164,168,165,171,193,169,50,27,26,29,27,34,43,49,52,70,84,58,64,81,78,54,37,52,64,77,82,89,90,86,91,92,93,101,103,99,91,74,63,42,36,37,44,47,46,39,51,61,74,87,93,92,92,93,93,92,91,83,79,80,75,55,36,37,58,82,95,96,97,101,103,103,103,102,98,94,89
13,11,5,11,23,26,27,24,25,14,14,23,43,75,135,216,240,143,88,204,227,236,235,237,233,225,237,239,230,244,240,232,235,233,237,243,251,250,246,245,243,232,237,248,253,253,248,245,242,242,246,248,247,248,238,239,241,244,245,243,233,223,206,194,185,181,181,179,173,165,156,157,158,151,143,142,142,137,138,139,133,129,128,127,122,121,119,120,120,120,121,121,121,122,122,122,121,121,123,122,119,118,120,125,124,123,122,126,129,125,131,132,136,142,146,145,146,148,146,148,151,141,154,164,165,166,180,201,96,41,40,37,34,34,45,50,53,55,79,78,77,85,89,71,41,38,65,75,83,87,89,87,90,90,86,89,99,100,95,81,65,51,35,35,44,56,57,56,63,76,88,96,96,92,92,95,98,98,91,79,76,75,79,83,78,77,63,41,32,45,67,85,95,95,100,107,109,109,109,104
9,8,6,11,23,30,27,22,22,12,16,32,59,74,175,225,235,90,119,222,234,242,246,245,236,233,230,229,240,247,233,232,239,234,235,239,251,251,242,245,244,233,236,242,253,254,243,244,240,238,244,246,245,244,243,241,242,245,250,241,230,222,206,193,187,183,181,174,174,169,159,152,159,156,150,149,151,145,138,140,135,132,128,128,125,120,120,116,119,122,118,116,117,125,125,123,119,118,118,119,118,121,126,126,128,125,123,127,122,122,131,133,134,140,144,144,146,149,146,149,146,148,158,163,165,172,194,163,53,37,40,38,40,42,50,56,57,67,90,91,92,94,89,58,31,54,75,83,88,88,87,88,90,86,84,93,96,93,86,66,50,33,31,44,52,58,67,77,87,95,98,97,96,94,96,99,100,94,81,71,71,76,78,79,77,86,83,81,71,53,30,30,53,79,97,106,109,112,114,114
9,8,6,11,25,28,25,20,17,14,19,51,64,109,206,229,197,85,182,225,236,243,247,244,231,227,228,232,247,248,232,233,235,239,236,235,247,251,241,247,245,235,234,237,248,253,245,244,233,232,241,247,244,246,248,248,242,247,251,239,228,219,209,194,185,184,179,172,173,171,163,157,152,160,157,153,155,151,142,140,137,132,130,128,128,123,120,115,117,115,117,116,120,122,121,120,115,117,120,118,119,121,123,128,130,127,128,128,120,135,137,131,134,140,144,145,146,144,144,146,141,154,158,162,168,184,197,84,43,44,44,45,41,46,54,59,66,86,98,101,102,100,80,43,39,68,80,84,87,85,89,89,85,75,72,85,89,84,71,57,38,32,40,49,58,65,78,91,97,100,96,97,98,98,100,100,93,83,72,67,68,74,78,77,75,82,83,86,85,80,71,59,43,32,53,80,91,102,113,113
10,7,9,16,27,28,27,15,19,13,36,63,68,149,220,233,126,155,214,234,240,240,244,243,229,225,230,248,250,247,233,234,237,235,232,241,250,250,241,242,244,238,237,235,244,253,245,242,236,233,234,244,246,248,250,253,243,245,236,231,225,217,211,196,186,188,177,171,170,171,166,159,155,150,160,157,159,155,148,144,139,134,134,131,131,126,122,118,117,115,117,120,120,120,123,125,121,123,118,121,123,121,124,127,130,131,130,124,137,141,133,135,137,140,143,144,147,144,141,141,148,156,160,168,179,197,145,50,47,51,50,47,46,50,58,65,79,98,101,106,105,90,57,32,60,77,82,84,84,84,89,87,82,77,76,80,84,70,55,36,32,41,52,58,67,75,86,96,97,94,91,94,95,98,100,96,86,74,66,62,68,72,78,73,75,81,81,79,82,83,85,81,76,71,59,43,38,39,50,59
10,7,10,15,26,28,25,10,14,23,51,71,82,170,226,223,149,185,228,239,239,235,244,243,229,227,239,246,252,242,234,231,245,235,235,238,250,253,242,239,244,243,240,237,244,251,249,234,238,238,238,241,246,247,246,254,247,244,230,223,220,213,208,197,190,187,179,173,170,171,169,161,159,148,151,160,158,159,152,147,141,138,136,134,136,132,125,125,124,124,125,125,124,126,125,128,126,124,125,121,121,124,126,126,130,132,129,130,138,136,132,135,137,142,142,145,144,141,138,141,153,159,164,174,190,189,68,41,38,40,41,45,50,57,63,73,89,99,101,103,90,62,31,47,73,81,83,82,81,88,87,73,71,75,82,88,81,66,49,37,46,50,55,60,72,84,93,97,97,90,91,94,99,103,100,89,75,67,61,61,67,75,77,75,79,80,80,82,82,84,86,82,86,84,83,81,80,74,68,65
9,9,12,22,27,31,17,6,14,35,62,78,107,209,229,180,158,204,231,240,237,240,248,238,226,233,238,245,252,243,235,237,246,238,239,236,245,254,247,244,248,248,239,234,237,250,250,238,241,242,237,238,244,246,246,253,249,237,244,227,217,213,206,198,190,188,175,173,171,171,170,168,160,152,146,156,161,161,155,152,148,141,139,139,137,134,131,126,125,128,128,126,126,129,121,126,123,122,125,121,118,121,124,127,130,129,128,137,136,131,131,137,138,142,144,145,145,137,141,148,157,163,173,186,197,117,48,38,32,30,38,42,55,64,71,80,95,94,96,89,66,40,34,67,77,82,83,80,84,86,79,70,76,83,87,87,69,51,39,44,48,52,65,72,80,91,94,96,89,84,89,97,101,102,96,83,69,59,58,61,65,73,73,74,77,78,80,82,83,84,86,88,87,86,85,86,83,82,84,86
10,10,13,22,29,25,10,7,24,57,72,61,169,226,233,154,185,219,231,242,230,240,244,233,227,239,237,246,249,243,234,239,245,235,233,237,245,254,243,246,251,249,239,237,233,240,253,247,245,242,238,236,239,246,246,250,252,245,240,205,213,216,207,197,192,185,172,170,170,171,170,168,163,153,147,146,160,162,160,150,151,148,146,143,139,142,137,131,125,126,128,129,124,121,121,122,119,125,122,124,124,122,124,128,127,131,137,134,133,136,140,140,140,141,143,144,142,134,146,153,162,173,182,193,167,69,48,41,33,33,38,51,58,67,75,88,92,92,91,71,42,27,57,71,78,82,81,80,81,78,63,68,75,82,84,73,54,38,39,45,47,59,67,79,89,91,91,90,87,86,93,99,101,100,90,76,61,60,60,61,67,75,76,78,81,82,81,79,81,82,82,80,81,81,81,81,80,84,88,92
9,10,13,25,28,18,6,10,44,63,74,74,204,231,215,146,196,218,238,239,228,240,243,226,229,233,234,246,248,239,231,243,247,241,235,238,242,253,249,242,245,251,244,240,238,241,251,250,243,243,240,239,234,242,245,247,250,246,242,198,217,210,208,204,195,178,174,168,166,165,164,165,165,158,150,144,144,162,160,154,150,150,151,150,143,140,138,138,134,133,126,125,125,123,122,124,120,125,121,124,126,124,125,126,125,132,134,133,136,138,141,142,142,142,144,146,133,144,152,159,168,179,189,186,79,51,44,41,39,40,46,56,65,74,86,96,98,93,75,43,24,49,69,77,80,81,80,82,79,64,66,81,83,83,78,61,54,47,45,46,57,64,75,86,90,92,89,86,86,90,99,103,102,96,90,70,58,58,61,61,73,75,77,80,79,78,82,81,79,78,78,80,84,82,83,85,90,92,92,95
10,9,16,27,25,10,9,17,54,67,68,95,208,229,151,176,205,219,237,236,226,243,240,220,239,231,235,242,251,240,235,245,250,240,236,235,239,249,244,238,244,248,245,240,239,242,252,250,242,245,244,245,240,235,246,246,251,249,241,226,212,215,206,205,196,179,174,166,165,165,163,163,163,160,154,147,139,140,159,162,156,153,154,150,144,144,142,138,138,132,127,127,128,125,125,129,125,126,123,126,129,127,128,126,130,129,130,136,142,146,146,148,143,143,146,138,142,149,158,165,175,185,193,107,48,39,35,36,38,45,55,62,70,83,94,97,99,87,50,23,41,63,73,76,79,78,81,79,67,63,74,82,83,84,77,61,53,49,48,59,64,69,83,89,92,90,85,78,84,92,99,103,99,91,68,57,56,59,61,70,76,77,81,85,84,85,85,84,77,77,74,76,79,83,86,90,93,94,95,96
9,10,15,26,20,8,9,30,63,69,64,147,226,228,111,183,201,221,235,233,232,238,236,230,233,227,237,248,247,240,235,240,245,235,236,234,239,250,244,235,247,244,245,241,236,237,246,252,246,246,242,243,248,235,242,247,249,246,241,222,178,208,203,203,191,177,171,167,164,163,161,161,162,161,155,149,143,134,135,161,162,156,152,154,150,145,145,144,140,137,133,131,128,124,125,128,130,129,125,126,128,132,132,130,131,136,140,142,140,144,147,146,142,143,139,141,150,156,164,173,182,188,146,50,35,28,29,33,38,49,60,71,82,91,95,96,87,57,28,36,57,70,77,79,78,77,77,66,62,70,80,84,83,80,65,52,50,51,59,64,69,77,83,85,84,81,83,86,88,94,100,102,95,74,60,54,53,56,62,72,78,81,86,87,88,88,87,86,80,77,68,68,67,74,80,87,91,93,96,96
13,9,15,23,15,8,17,42,66,73,59,184,230,235,151,198,226,233,240,234,235,239,240,236,234,235,245,252,248,241,234,234,241,240,231,236,241,251,245,234,241,242,243,244,241,237,241,252,249,243,242,236,240,236,234,243,246,247,242,219,152,206,202,191,187,178,167,164,162,161,158,158,159,159,156,150,143,138,133,136,152,160,158,154,153,149,149,147,144,140,140,135,133,130,130,131,133,132,134,131,132,135,132,133,136,140,142,142,143,146,146,143,142,137,138,149,156,163,173,179,185,177,58,29,24,24,25,33,41,53,62,74,87,97,95,85,61,31,27,49,65,74,77,78,77,78,70,67,66,75,81,85,87,79,58,56,53,56,60,60,67,78,80,80,82,80,82,87,92,98,103,98,79,64,59,51,54,63,73,75,81,87,89,91,88,88,89,83,78,77,68,65,66,74,82,87,94,96,97,97
9,9,15,21,10,15,32,52,71,73,68,209,229,200,178,209,228,225,241,232,240,245,244,240,231,234,240,243,242,242,237,244,248,245,233,237,240,250,252,238,239,241,244,244,241,237,243,250,246,242,245,238,241,246,232,244,248,247,243,243,160,146,203,188,186,174,166,164,162,160,157,156,156,157,155,150,144,138,135,135,130,144,159,160,158,153,150,148,150,144,140,140,138,135,132,134,135,136,137,133,134,133,134,135,141,144,142,144,145,145,144,140,136,139,148,155,161,178,199,189,190,96,42,29,21,21,30,35,47,57,68,81,91,93,87,66,39,25,45,60,70,76,76,76,75,71,65,66,71,79,86,89,82,65,56,52,49,53,60,69,75,80,84,85,82,84,86,92,99,103,99,86,68,60,54,54,62,67,76,84,85,89,88,88,87,88,85,74,69,64,66,66,74,83,87,90,94,95,97,96
10,9,17,14,8,20,40,63,70,78,110,219,233,164,160,225,227,231,244,237,238,241,242,240,229,232,238,249,249,247,240,244,246,246,236,236,237,249,253,245,238,242,244,245,240,234,234,244,242,242,243,236,240,249,238,246,248,248,244,245,162,109,178,190,187,175,167,164,161,159,157,155,155,155,153,149,145,139,136,134,133,131,138,155,163,159,153,147,149,145,143,142,142,143,138,138,138,141,141,137,135,134,139,141,142,144,145,144,145,143,139,134,140,147,154,160,169,180,190,189,133,48,37,35,30,28,33,44,55,66,75,86,91,88,70,48,28,33,53,70,74,78,77,76,74,62,61,63,72,80,85,86,72,59,62,58,53,58,64,72,79,81,81,83,83,85,86,93,99,100,92,81,69,55,48,57,64,73,78,83,86,88,90,90,93,92,82,73,71,66,67,69,72,76,83,89,93,96,96,94
