182,185,188,191,191,194,198,201,203,207,209,200,181,147,124,122,119,137,183,154,103,89,79,77,75,46,26,21,28,18,9,12,23,32,19,14,18,21,28,25,29,25,20,10,6,3,15,21,24,70,96,97,97,96,99,98,96,98,100,95,93,96,98,101,99,97,94,92,100,99,97,98,92,86,78,75,71,75,80,85,84,86,92,89,91,95,94,94,95,98,101,104,107,106,106,111,117,117,117,117,114,113,116,123,123,117,110,103,97,94,89,90,82,85,83,76,76,80,84,66,62,81,81,89,98,98,97,96,101,103,101,100,101,101,105,105,183,223,226,220,202,171,142,156,172,212,210,193,168,149,145,147,151,159,181,193,184,178,174,172,182,192,195,188,145,79,36,29,29,31,34,32,32,32,31,31,33,33,33,33,34,34,34,35,35,36,36,35,36,36,36,36,37,37,38,37,37,38,38,38
167,167,168,169,169,170,171,173,175,177,178,175,152,125,121,121,147,181,148,96,83,80,70,74,62,34,23,22,29,24,16,22,24,24,10,25,29,27,28,12,20,20,18,16,4,8,22,15,17,28,84,94,95,97,99,99,98,100,98,96,96,94,98,104,105,102,99,92,94,95,90,84,76,66,74,82,77,61,63,82,86,77,81,88,92,93,94,97,94,95,98,97,101,99,100,105,108,107,111,116,117,113,117,123,113,109,98,97,94,83,84,83,82,85,81,89,92,98,80,56,73,81,87,98,98,97,97,96,97,100,102,103,101,103,106,136,203,213,220,215,204,181,146,152,194,202,182,158,143,146,145,147,155,173,195,192,176,171,171,171,174,179,177,175,181,182,144,80,34,28,30,30,29,31,31,32,33,33,34,34,33,34,35,35,35,35,36,36,36,36,36,37,38,38,39,37,38,39,39,39
165,166,166,167,167,169,170,171,171,173,172,173,154,121,120,152,179,131,92,81,79,77,75,82,59,26,29,30,22,17,21,29,29,30,15,29,20,22,26,13,20,19,19,17,7,17,24,14,19,9,39,88,93,97,99,100,100,100,97,100,97,94,98,103,109,104,100,96,94,95,93,87,82,84,88,97,106,83,71,73,100,98,94,92,97,96,103,106,104,101,98,100,98,100,99,96,92,90,98,90,90,93,97,98,96,91,88,82,78,79,84,87,103,93,97,91,83,83,68,66,83,83,88,95,96,92,94,99,98,98,100,103,105,104,115,176,206,207,206,201,195,184,156,162,181,172,159,160,158,143,140,148,168,188,198,179,163,167,173,174,177,180,177,168,170,178,185,188,165,138,113,95,71,52,36,33,33,33,33,33,33,34,35,35,35,36,36,36,37,36,36,37,39,39,39,39,39,39,40,40
175,172,173,172,173,172,172,169,169,169,170,168,153,122,167,180,131,86,76,75,75,75,86,55,25,16,23,21,13,10,23,32,34,38,24,22,26,27,25,17,23,17,14,8,5,21,18,26,21,13,9,61,89,96,98,98,101,98,99,100,97,96,95,101,109,108,105,95,96,94,97,101,98,97,96,98,109,105,89,80,87,109,112,103,106,109,113,120,123,121,118,107,109,108,104,98,96,96,97,93,93,92,90,87,80,79,85,93,96,95,108,101,93,86,83,86,91,75,61,82,84,85,95,96,96,94,95,95,97,95,98,103,103,109,125,181,198,201,199,190,181,176,162,165,181,182,171,151,133,128,147,181,200,196,173,156,152,170,183,185,185,185,188,196,204,206,208,207,207,209,205,206,203,198,178,144,95,50,38,32,34,34,35,34,34,35,36,36,37,36,37,37,39,39,39,39,39,40,41,41
205,205,210,208,209,209,208,204,204,203,194,189,192,178,176,130,89,77,76,76,78,86,74,34,23,18,65,26,16,15,28,27,34,41,28,20,26,23,21,14,21,21,18,10,5,15,20,13,17,17,7,20,69,90,96,99,98,97,100,100,97,98,100,100,105,108,102,96,94,98,107,111,108,107,102,99,105,110,109,98,83,90,114,123,128,125,121,113,106,112,114,112,114,119,118,118,107,107,105,103,102,111,117,118,96,95,105,113,102,98,97,98,100,96,91,96,85,66,75,85,84,87,95,95,95,95,96,96,96,97,100,104,107,98,123,190,201,198,190,183,173,167,157,151,164,156,138,124,127,150,184,211,204,182,161,146,145,147,152,153,166,181,193,203,211,217,223,215,214,212,208,208,204,194,193,196,194,185,144,90,62,37,35,34,35,35,35,36,36,36,37,38,39,39,38,39,40,41,41,41
138,143,148,155,162,172,180,179,185,187,187,194,198,168,122,83,79,75,76,77,81,129,120,35,19,50,38,19,19,26,29,35,49,34,25,24,23,23,18,13,22,22,19,11,4,10,18,23,15,16,11,10,26,77,91,92,94,95,96,98,100,100,101,100,102,102,101,95,98,102,107,111,118,116,111,106,100,107,112,110,98,84,89,105,121,138,147,151,145,130,115,105,104,106,109,111,110,107,107,112,116,115,114,108,102,97,91,86,94,101,112,112,106,101,97,80,70,73,88,87,89,94,93,91,93,97,98,96,95,100,102,108,109,53,140,195,197,198,192,177,166,153,141,140,137,120,116,127,145,168,178,176,168,161,152,149,154,162,174,187,198,209,214,220,223,221,218,210,206,200,193,189,190,186,185,184,188,190,186,186,169,111,52,33,33,35,35,35,35,36,37,38,39,39,39,39,40,41,42,43
97,94,95,99,99,99,99,105,110,108,108,115,116,105,85,78,72,68,87,144,207,222,54,33,18,63,32,16,10,30,32,21,21,23,21,21,22,20,18,8,30,20,13,10,2,7,19,21,14,13,9,6,5,34,81,90,92,95,95,96,97,98,98,98,97,99,98,95,97,103,108,112,119,121,115,112,102,99,107,118,114,98,87,87,96,111,120,132,142,143,141,134,129,123,114,109,104,98,91,91,90,92,89,88,97,100,107,110,109,112,107,96,98,96,82,75,74,88,94,90,93,97,90,90,93,97,97,94,94,101,108,112,73,36,151,177,186,188,184,171,160,145,129,124,129,127,134,134,143,160,173,183,196,196,192,186,192,199,207,213,224,228,224,215,209,202,199,191,181,173,176,182,190,192,194,194,191,187,185,184,185,183,164,111,58,36,33,35,36,35,36,37,38,39,39,40,41,41,43,43
92,95,95,96,97,95,95,98,94,87,88,90,87,82,76,69,92,165,224,224,241,134,21,13,78,97,31,17,22,35,24,22,25,16,20,29,22,15,17,19,26,17,10,5,2,10,15,22,17,11,7,7,10,16,43,83,87,91,93,92,94,94,94,97,97,95,94,96,100,101,107,112,117,118,116,111,100,103,109,118,120,120,105,91,93,96,104,111,122,127,127,130,136,133,129,124,128,119,116,115,119,121,117,116,116,128,119,110,109,101,96,100,94,82,75,77,89,99,92,89,96,94,89,91,94,95,91,94,98,107,113,90,50,55,166,186,190,185,177,166,158,144,130,137,143,150,157,170,173,180,189,206,216,225,221,219,220,224,230,229,228,219,206,198,192,182,173,169,175,190,202,205,202,197,194,192,190,192,195,192,187,184,182,179,164,113,49,34,34,34,36,36,38,38,39,40,40,41,42,44
93,97,95,94,93,91,95,92,82,83,87,86,83,75,86,159,229,240,232,221,208,51,17,21,201,74,27,17,26,28,34,27,13,16,16,26,23,26,13,12,25,23,19,14,7,15,13,19,16,12,5,4,7,14,13,56,81,84,87,89,91,90,92,92,94,92,93,95,99,102,106,112,113,120,118,115,108,107,107,111,125,130,121,109,103,101,103,105,110,113,110,118,123,124,130,129,128,127,125,122,128,122,120,125,130,120,111,102,101,97,95,91,85,80,73,91,105,100,93,95,94,93,92,93,92,93,89,95,105,110,95,66,47,75,176,200,207,202,192,180,165,150,137,149,148,148,161,184,200,201,196,204,212,224,229,230,234,229,223,216,206,197,186,178,170,170,176,192,206,205,202,201,198,196,196,195,194,197,197,193,187,184,182,180,176,175,158,112,72,46,38,36,37,38,40,41,41,42,44,46
100,99,94,90,86,83,85,82,81,83,83,80,83,152,222,239,238,239,225,227,118,29,17,66,199,37,20,19,31,29,19,14,9,23,16,29,21,19,9,21,27,24,18,9,7,9,16,26,12,7,6,4,7,13,4,21,52,81,85,91,90,89,88,88,88,91,91,98,100,102,106,115,114,118,115,118,118,114,112,108,117,131,133,130,117,105,97,100,100,110,116,125,129,119,118,116,116,113,110,113,117,114,113,118,115,110,107,104,104,102,98,86,82,83,91,105,104,96,93,95,96,94,92,94,92,93,90,104,110,95,71,68,42,103,187,197,205,200,191,179,166,149,143,143,146,151,159,173,191,212,210,218,229,236,230,225,224,216,205,196,190,182,172,167,166,180,192,196,202,203,199,197,195,195,197,198,200,198,197,195,190,186,185,184,183,184,181,178,171,152,117,72,45,38,39,40,42,43,45,48
98,92,89,85,83,82,80,79,81,79,87,150,219,238,239,235,241,230,235,231,60,34,11,159,121,28,27,28,31,18,15,12,22,27,18,24,20,13,14,11,22,19,13,6,3,7,14,23,15,4,8,5,8,13,7,7,9,62,82,88,90,91,88,86,85,88,90,94,97,101,107,112,116,116,116,114,119,117,113,110,113,121,134,137,132,131,118,103,104,103,103,109,111,114,112,114,115,106,105,110,108,110,109,105,107,105,108,107,109,100,89,90,89,99,105,106,98,96,95,95,95,95,95,93,93,92,96,115,96,71,71,66,37,143,202,210,209,198,189,174,163,145,139,142,158,161,157,170,195,211,217,220,228,235,225,215,203,193,186,183,177,173,170,168,166,168,172,180,185,182,186,187,190,193,194,196,198,198,199,197,194,193,194,190,187,188,185,183,180,181,178,172,146,108,69,49,46,44,45,48
92,86,85,85,84,81,81,79,99,170,221,239,238,237,238,239,238,225,235,192,47,40,85,201,46,33,28,32,35,43,23,9,13,26,16,19,21,13,13,15,21,18,15,7,4,9,18,20,13,5,9,8,13,17,7,5,3,13,58,83,85,92,93,88,84,84,88,92,94,100,109,115,117,116,115,115,119,118,113,114,114,116,130,134,139,140,137,134,110,106,106,110,108,112,110,106,108,105,101,101,98,96,97,100,103,105,108,102,101,103,99,102,106,108,109,100,97,94,94,97,96,98,97,95,94,93,108,97,68,68,73,64,49,176,198,206,207,198,187,174,161,142,146,160,160,148,157,188,211,218,221,221,223,220,207,195,188,180,172,167,166,166,166,163,160,155,153,156,161,161,164,168,171,174,174,181,186,192,195,197,194,193,194,191,189,190,188,186,185,185,183,181,181,179,169,142,92,57,49,49
85,83,86,84,82,82,96,168,222,236,235,240,233,238,239,237,224,225,234,98,48,23,174,95,32,24,19,34,42,25,11,5,16,26,14,21,18,17,12,15,16,22,18,8,6,13,13,15,13,5,6,8,15,11,8,6,5,7,13,58,82,87,91,89,86,84,87,89,93,101,110,116,118,117,116,118,116,115,112,115,116,116,116,123,133,139,137,135,132,124,116,107,107,111,117,99,106,107,109,108,104,102,101,101,108,112,111,109,105,108,108,108,112,110,106,96,96,94,97,97,98,101,99,97,95,98,98,66,67,70,73,58,83,191,205,208,207,199,189,177,162,142,158,162,144,146,175,201,215,223,229,223,205,205,201,194,190,186,177,164,158,157,154,151,148,145,142,144,144,146,148,150,153,160,163,166,170,173,179,177,178,182,185,188,187,190,191,188,188,190,187,185,185,182,180,179,176,155,114,60
86,86,86,83,83,122,212,237,231,237,235,237,238,237,232,230,223,233,196,43,37,46,189,33,20,17,24,30,22,14,5,5,23,25,18,24,17,15,10,14,19,20,19,5,5,19,16,18,19,6,9,10,15,13,7,6,5,11,11,9,46,79,84,86,86,84,86,85,90,101,107,115,116,120,116,118,116,114,111,109,114,114,115,117,124,133,136,139,132,128,128,126,111,108,114,114,111,108,110,109,107,107,101,106,115,111,110,110,112,114,112,110,107,102,96,92,93,96,99,93,99,102,100,97,96,99,70,65,69,73,73,49,131,207,212,216,215,202,187,174,162,148,159,147,143,163,194,212,216,225,234,219,201,194,197,197,192,184,177,168,157,148,146,145,144,141,143,144,145,147,155,162,164,164,162,158,157,158,161,163,161,163,168,174,180,183,187,188,191,195,194,191,189,186,183,182,182,181,178,160
86,85,85,83,128,216,240,239,235,228,227,232,243,237,241,245,228,239,137,30,25,30,45,23,20,21,23,26,28,15,6,8,23,31,22,19,16,10,11,17,24,20,15,5,3,10,17,20,17,8,9,8,12,13,8,3,3,9,7,8,12,47,76,81,85,83,83,87,88,96,107,111,109,114,117,118,113,112,113,112,115,113,117,114,115,124,126,131,134,135,130,127,123,122,121,122,118,111,113,109,103,106,104,103,109,105,107,109,112,113,114,107,99,97,100,99,96,97,99,96,100,103,100,100,98,96,64,68,71,74,64,47,154,198,211,219,213,201,187,174,159,146,150,148,163,184,205,216,217,229,234,230,220,184,168,168,168,165,159,155,149,144,143,143,142,145,145,148,155,160,166,165,164,158,154,151,150,151,151,153,153,156,157,162,163,166,172,179,184,189,194,193,191,188,186,187,186,184,182,180
83,83,84,147,222,233,236,237,238,243,231,233,248,232,233,217,224,205,61,34,35,30,27,22,17,19,28,30,17,8,3,6,28,32,22,20,17,13,18,18,20,20,20,13,2,7,17,20,18,7,9,9,13,17,10,3,5,12,6,8,15,26,55,73,83,85,84,82,85,94,105,114,115,115,115,116,111,113,114,115,116,118,117,115,114,117,117,118,121,126,132,132,132,134,133,125,122,116,113,112,111,111,113,108,111,115,115,110,111,109,104,99,96,97,97,96,94,95,99,99,100,103,103,99,102,82,67,69,72,71,52,76,176,199,205,209,205,194,181,168,150,141,145,160,175,196,210,218,221,234,240,232,203,195,182,164,153,154,149,146,145,144,145,145,144,145,152,145,150,158,164,163,161,156,153,148,145,144,144,146,147,150,151,152,155,155,157,162,169,174,180,186,189,191,191,191,189,186,184,183
83,79,126,224,235,238,240,241,241,240,237,235,227,213,228,219,212,161,35,20,64,32,24,17,14,18,32,24,14,5,2,11,28,23,26,18,12,7,10,17,17,19,19,12,3,10,15,20,22,8,7,8,9,14,15,8,3,11,6,7,16,30,51,55,72,82,84,83,82,87,97,112,116,115,113,114,112,113,113,115,117,118,119,120,117,116,112,112,115,116,122,124,124,128,128,119,119,118,115,114,120,120,118,115,113,113,107,103,103,102,99,100,98,98,99,98,97,101,101,100,102,103,102,100,100,71,67,71,72,62,41,131,200,211,207,207,200,192,179,164,145,150,155,176,190,203,220,217,222,228,223,208,198,200,179,175,171,170,161,151,157,163,161,164,170,178,183,196,177,158,162,163,155,147,147,144,143,144,145,147,146,145,145,145,147,147,147,150,157,162,168,177,182,189,193,194,192,191,188,185
82,116,218,234,241,240,240,241,240,234,236,238,225,229,228,225,208,98,29,32,142,24,18,17,14,26,24,26,18,6,2,12,22,21,23,16,8,6,13,16,19,20,16,9,6,16,15,9,17,7,6,10,7,9,13,11,4,5,4,6,17,31,52,58,59,69,78,83,82,87,96,109,117,115,115,111,114,111,112,111,113,116,119,114,118,118,114,112,111,110,106,110,107,111,111,113,112,113,110,114,116,109,110,108,108,105,105,103,103,100,101,103,101,101,100,100,99,102,102,104,104,103,98,101,95,72,70,73,70,52,57,181,211,214,214,210,201,188,180,163,144,154,168,184,190,205,219,218,214,208,198,195,196,192,172,167,172,171,160,154,159,160,160,171,193,212,210,194,210,209,172,152,150,148,146,146,147,148,148,149,148,148,145,144,144,147,149,153,159,164,168,171,178,182,187,190,191,192,191,188
112,216,231,237,241,235,234,232,235,232,233,234,237,240,224,204,148,42,24,62,70,23,17,15,15,26,34,23,11,5,6,15,18,29,21,10,4,5,10,9,12,19,19,14,8,11,8,13,16,7,6,11,13,7,8,14,6,6,3,9,20,27,48,53,59,60,70,79,81,84,94,104,110,111,115,116,112,113,110,112,112,116,115,115,115,115,115,118,118,114,108,108,111,111,110,109,104,111,111,110,111,110,108,110,109,103,103,105,101,102,105,110,106,105,103,101,100,103,103,104,101,99,101,101,83,74,74,74,64,43,134,207,217,223,217,212,201,193,184,162,154,160,174,186,192,208,219,215,205,197,190,188,185,172,161,172,174,163,152,153,157,159,168,190,204,213,226,224,206,208,224,176,168,156,151,151,155,150,151,151,149,149,151,155,153,151,149,154,159,160,163,164,163,169,176,182,188,192,192,189
214,239,235,240,239,235,229,229,233,232,239,234,241,239,209,182,81,30,22,104,48,26,15,13,16,27,29,17,14,10,16,20,17,23,15,8,3,6,11,9,12,20,24,19,6,6,14,11,15,12,6,10,14,13,8,13,8,11,6,6,19,26,49,53,65,62,68,76,79,80,87,99,106,111,112,112,110,111,109,110,111,114,112,116,115,116,120,120,119,117,112,110,113,114,120,116,116,117,111,114,116,113,109,111,109,107,108,106,102,109,113,110,109,108,106,101,103,104,102,102,96,98,100,97,77,75,77,74,56,68,197,224,228,227,221,219,208,198,185,160,159,177,195,190,194,211,219,207,196,190,182,176,171,164,169,163,156,151,152,156,159,169,185,209,215,219,221,218,218,212,201,211,213,205,207,215,214,204,208,207,208,213,193,169,160,158,156,155,155,156,155,157,161,164,169,170,176,180,185,190
240,239,241,244,238,229,223,228,226,231,242,236,230,216,185,158,40,17,72,76,43,27,18,11,19,24,22,22,17,14,19,20,18,20,21,16,8,7,11,10,12,17,13,13,4,8,22,18,13,12,4,8,9,17,16,15,15,10,5,6,18,29,46,52,66,64,67,69,78,84,85,91,101,109,107,109,108,109,106,110,113,114,114,118,120,117,121,123,122,118,117,115,115,115,115,114,117,115,116,120,120,111,101,110,112,113,114,111,112,115,118,116,108,108,106,99,99,101,103,102,97,96,103,90,80,79,78,67,47,153,217,229,230,227,227,214,207,201,186,156,174,200,189,187,203,217,214,199,188,180,172,166,166,170,165,159,153,152,154,159,168,183,198,215,227,227,216,207,204,203,191,182,182,174,172,174,175,172,170,172,176,188,207,225,206,174,161,162,160,157,154,151,154,156,159,163,167,171,172,175
241,240,248,247,235,227,227,230,228,236,243,240,231,197,168,82,31,20,124,98,26,20,19,14,20,30,34,22,19,25,16,24,19,22,23,14,11,9,10,9,13,19,18,8,3,5,13,14,12,10,6,6,8,10,21,14,15,10,6,7,18,29,43,54,66,64,67,69,77,88,92,86,95,102,103,103,106,108,104,108,113,115,116,118,119,121,123,123,123,122,121,121,117,118,119,117,116,115,115,120,120,118,116,116,114,114,117,118,116,116,118,114,105,107,103,99,95,100,101,102,94,98,103,83,79,82,76,55,83,206,229,230,227,229,222,213,206,204,186,172,197,191,175,178,202,220,205,192,179,174,167,166,170,165,164,163,155,153,157,164,182,193,213,220,219,212,209,210,217,205,195,182,169,163,164,163,163,163,164,165,173,177,176,181,201,220,220,198,174,161,160,159,155,153,153,152,154,157,161,165
242,244,251,243,230,227,226,229,228,240,240,231,211,179,118,37,14,110,165,49,27,18,19,17,21,29,17,15,24,10,14,22,19,21,18,12,4,5,9,10,12,23,18,7,2,2,7,10,13,13,9,7,8,7,17,16,14,11,10,10,18,27,44,55,64,67,67,69,75,83,91,89,89,95,102,103,103,107,106,106,111,115,115,115,120,121,123,122,122,122,121,121,121,120,120,119,120,120,118,119,122,123,121,117,118,119,120,116,113,117,111,110,106,101,98,98,98,97,100,99,96,106,93,83,82,81,67,48,158,215,216,219,222,222,211,205,202,201,177,177,179,170,167,185,215,218,191,181,173,169,167,169,166,166,169,166,156,156,161,175,191,205,221,221,212,200,199,199,193,180,168,160,160,163,163,161,158,158,165,177,180,181,177,173,178,179,193,215,224,211,189,171,161,161,156,149,147,146,146,151
246,248,250,243,231,223,226,231,232,242,239,222,195,180,79,28,18,164,134,31,20,12,8,9,18,21,24,25,14,7,21,22,15,20,20,16,4,4,13,10,11,22,19,13,2,1,12,11,15,17,11,9,10,11,12,14,13,10,5,12,21,28,43,56,61,65,67,74,74,79,87,94,88,90,96,97,94,100,106,104,109,112,116,115,117,122,122,126,123,120,124,126,125,117,117,118,122,123,123,122,123,120,115,115,113,116,119,115,120,120,110,109,108,103,100,100,99,96,100,98,101,99,88,83,82,75,54,89,202,218,216,218,216,214,205,200,199,189,166,165,164,162,166,198,225,201,180,173,168,168,169,168,166,170,171,162,159,162,170,190,206,223,225,212,204,198,189,178,168,161,158,159,160,162,160,157,155,162,175,184,185,180,178,177,179,170,173,175,185,204,227,227,203,177,159,150,147,144,141,141
246,248,249,243,228,225,228,234,237,240,235,203,190,145,47,24,57,169,71,29,18,11,7,10,23,27,26,22,7,6,22,21,19,15,19,20,8,4,14,8,10,20,21,18,7,2,10,11,22,23,14,8,11,9,7,7,13,8,3,13,23,31,40,54,62,64,69,76,75,77,84,90,95,86,89,93,90,95,102,104,107,112,114,115,115,120,122,127,125,127,125,126,122,120,121,121,126,124,121,123,122,120,118,113,111,114,114,114,122,107,105,111,108,103,100,100,99,101,102,101,106,93,88,84,79,63,53,170,212,211,211,211,215,210,202,197,190,170,158,155,154,156,175,214,217,187,176,172,169,171,167,166,170,180,183,170,167,172,185,200,218,224,216,207,198,191,178,165,158,155,160,159,158,158,156,155,163,174,185,189,188,182,178,179,181,174,173,170,171,176,185,197,213,224,203,176,165,154,143,142
245,249,246,238,227,225,226,239,235,241,218,190,186,104,33,21,129,99,40,20,14,14,10,11,25,29,24,6,5,8,21,20,17,19,22,13,5,5,14,13,11,17,18,20,11,2,10,13,19,22,21,11,9,7,5,2,12,10,16,20,25,33,39,52,62,60,71,77,78,77,82,89,92,96,86,89,87,90,96,100,105,110,110,113,113,117,121,124,125,127,125,122,122,122,119,116,120,118,123,120,118,120,117,114,111,110,111,117,105,101,109,107,105,103,101,101,99,103,106,106,99,90,87,79,69,51,108,205,209,205,205,209,210,206,198,191,177,158,155,149,150,166,199,224,196,178,174,172,172,172,166,168,173,179,179,175,172,186,201,220,224,215,204,198,189,181,170,160,158,162,165,162,161,158,155,160,170,182,191,194,188,184,179,184,181,175,175,177,174,173,171,175,180,185,197,213,218,218,207,197
245,249,245,239,227,225,228,245,240,231,203,183,172,83,28,31,106,69,26,15,15,19,10,11,25,27,14,8,3,13,20,23,9,19,19,16,5,2,13,16,11,12,15,18,11,4,6,21,17,17,17,14,9,8,9,1,8,11,22,27,29,37,42,52,59,61,69,75,78,77,79,86,88,99,96,86,88,87,93,98,103,106,108,110,107,111,117,117,118,118,117,117,118,116,117,113,115,117,116,120,120,117,116,115,111,108,112,112,104,106,110,107,106,101,102,100,102,106,110,106,94,88,83,74,58,61,187,215,218,216,215,211,206,199,193,183,166,156,154,152,166,194,225,208,183,175,173,174,175,168,168,182,184,181,174,167,175,191,207,219,210,206,201,196,184,172,163,159,159,166,165,162,157,153,155,167,181,190,196,196,190,182,180,182,177,176,176,174,174,172,170,174,170,172,173,175,176,182,188,191
247,247,243,232,226,223,237,249,240,219,192,175,147,45,25,74,96,50,23,14,17,14,6,16,28,21,16,10,3,11,19,17,8,16,15,18,10,1,8,11,7,7,16,21,18,5,5,17,14,13,18,17,11,9,9,2,6,18,8,23,33,37,43,51,59,60,73,75,77,77,78,80,87,95,101,90,85,85,91,93,96,103,104,104,107,109,112,116,117,114,114,116,116,113,121,116,118,119,116,120,123,120,118,115,111,112,114,104,105,110,111,106,105,101,101,100,102,111,106,98,89,84,74,62,51,137,208,218,224,226,218,214,201,192,185,176,161,161,159,166,190,217,222,189,179,174,173,176,172,169,176,185,179,172,169,169,188,205,217,212,208,204,191,184,176,165,162,160,167,172,167,159,155,154,159,173,188,198,199,196,192,184,184,183,179,178,176,174,173,172,170,168,169,170,171,170,173,174,172,170
245,245,241,232,225,229,245,249,231,198,182,193,84,28,21,100,68,34,23,12,24,14,10,21,27,15,17,9,6,12,20,15,9,19,21,18,10,1,12,9,4,6,16,18,22,15,2,8,10,13,17,19,16,9,9,5,3,10,13,46,37,34,43,52,57,63,76,78,78,77,78,80,84,93,99,100,86,84,86,95,94,96,98,101,104,102,106,111,117,116,114,113,118,121,121,120,123,117,120,118,118,120,118,113,114,111,104,107,109,107,103,104,104,103,101,102,105,113,100,93,85,75,65,55,84,186,208,215,223,223,218,205,198,189,180,167,163,163,164,185,214,230,199,185,178,174,175,176,175,177,192,187,180,173,172,183,202,218,217,210,209,197,189,177,167,165,165,166,169,170,163,157,155,156,166,180,196,197,197,196,190,182,180,178,175,174,175,177,175,175,174,176,175,175,175,175,176,172,168,164
246,245,241,229,226,237,249,246,211,192,180,180,49,22,39,108,57,35,16,15,26,14,11,28,25,21,20,9,7,16,23,11,7,13,19,16,13,2,6,13,10,4,11,15,17,14,4,5,12,12,15,16,21,13,10,8,5,9,11,53,33,40,41,45,54,70,74,80,82,82,83,82,82,88,97,102,102,84,86,92,95,95,94,94,101,104,105,105,109,109,116,117,117,119,120,118,122,117,121,118,116,118,117,115,116,110,108,108,107,105,103,102,103,103,101,101,113,102,94,87,79,69,58,64,176,205,212,215,217,216,210,200,191,182,170,159,157,163,181,213,233,207,187,179,176,175,176,173,176,191,189,174,172,173,178,196,202,209,211,209,198,192,181,170,166,164,167,170,170,166,157,153,154,160,166,187,198,198,196,196,184,182,179,176,177,178,174,175,177,179,178,176,172,174,173,171,166,164,164,161
245,245,238,227,229,245,247,239,201,187,187,159,45,24,104,78,48,35,17,18,28,11,14,34,15,23,19,13,4,14,19,9,4,14,18,19,16,5,10,17,11,7,10,15,16,13,3,5,13,10,11,10,15,20,9,9,4,6,13,26,39,35,44,44,52,69,74,82,82,82,83,83,83,86,92,99,107,106,88,85,90,92,91,94,100,100,102,105,105,110,115,115,114,117,117,113,117,116,119,116,113,115,115,116,111,113,112,106,101,98,98,97,102,103,101,109,104,96,88,82,72,63,56,147,207,217,221,220,218,211,201,194,186,173,162,158,156,169,206,234,216,193,183,180,177,178,174,176,188,193,182,173,172,172,180,196,203,207,208,197,192,187,173,167,164,166,171,178,172,164,157,153,157,165,189,199,200,197,196,186,180,179,175,171,172,171,171,172,179,180,183,181,177,173,170,166,163,162,161,159
245,245,239,228,234,247,247,226,192,186,190,107,27,25,143,70,52,33,19,21,22,16,18,24,21,27,17,7,7,14,19,14,9,19,18,20,16,5,11,20,8,11,10,14,19,18,9,3,9,9,13,12,7,20,13,8,6,9,13,31,73,41,46,45,57,71,77,81,82,83,85,85,84,85,91,97,103,112,111,86,84,90,94,91,94,99,99,100,103,106,109,111,114,118,117,114,112,113,117,116,114,111,111,112,111,107,103,101,103,99,97,99,104,103,107,105,96,89,83,74,65,60,106,206,221,228,227,223,218,207,196,185,174,165,161,159,168,199,228,220,199,186,179,177,178,179,179,190,194,186,176,172,173,177,192,205,206,205,197,192,187,179,173,171,172,175,173,170,168,162,155,154,161,183,196,202,203,200,194,184,178,175,170,169,168,168,169,170,176,180,189,189,190,182,176,169,165,163,160,159
242,245,240,231,239,247,238,213,189,181,195,70,24,18,102,55,27,21,14,20,19,16,14,18,20,19,10,3,6,13,20,20,13,14,23,19,14,4,10,21,14,13,12,11,14,18,14,3,6,12,13,19,15,18,20,12,9,8,12,33,99,44,47,57,60,70,81,82,84,85,88,88,87,87,90,95,102,107,112,109,93,86,88,91,92,95,95,97,100,103,102,107,109,112,112,111,109,111,109,112,111,108,111,110,106,103,101,101,101,98,99,103,105,109,108,97,90,84,75,69,63,73,197,227,232,232,231,223,215,203,194,182,169,159,161,171,195,225,229,207,191,182,179,178,179,178,186,189,190,181,175,171,169,178,199,201,204,200,196,195,188,177,176,176,174,176,174,169,164,158,153,158,177,192,197,205,202,194,183,181,175,169,167,165,168,168,167,173,178,180,189,192,191,182,174,169,162,160,159,159
246,246,240,233,244,240,223,203,184,182,186,45,25,53,74,44,26,29,13,22,14,10,11,14,23,21,15,12,13,12,17,11,7,9,21,18,15,5,3,17,16,14,11,11,14,18,12,5,9,13,10,17,14,8,23,11,7,8,10,10,93,106,46,60,62,74,81,82,84,86,89,90,90,89,91,95,101,107,110,110,115,102,87,87,88,92,94,96,94,99,103,102,104,106,109,107,106,106,105,109,109,110,109,107,102,99,101,100,99,100,102,107,110,107,97,90,85,69,49,59,59,158,215,227,235,235,226,221,209,199,188,175,165,163,169,190,218,232,211,196,186,180,180,180,181,185,191,190,185,177,170,167,174,192,201,205,208,204,196,186,181,176,172,171,174,172,170,164,157,153,157,170,188,196,202,202,194,189,180,172,171,167,168,168,169,168,171,182,187,192,191,191,183,173,169,166,162,161,159,160
245,246,237,240,247,235,215,192,185,177,144,35,21,89,93,28,27,23,10,17,16,13,13,14,25,23,17,6,6,8,15,11,9,9,18,18,18,6,2,10,17,13,11,10,15,21,21,11,13,13,12,19,15,6,17,9,7,7,9,8,91,144,72,59,61,73,81,82,85,87,89,91,91,91,93,96,100,106,109,111,112,114,108,90,83,86,92,97,95,98,100,101,101,100,105,104,104,102,101,105,107,109,104,102,101,99,98,99,100,103,107,112,105,98,91,86,78,67,58,59,120,207,219,221,226,228,223,212,201,190,181,170,165,168,187,208,229,223,203,186,182,178,179,180,182,194,195,193,184,176,171,170,185,198,195,199,204,199,193,184,177,175,175,173,173,171,170,163,157,156,164,176,188,202,208,200,193,184,178,173,170,168,166,166,163,164,174,183,185,190,189,188,184,180,173,167,163,160,160,162
